Date ,Exercise
11/15/2020,Full
11/16/2020,Cardio
11/17/2020,Full
11/18/2020,Cardio 
11/19/2020,Full
11/20/2020,Stretch
11/21/2020,Bodyweight
11/22/2020,Full
11/23/2020,Cardio
11/24/2020,Full
11/25/2020,Cardio 
11/26/2020,Full
11/27/2020,Stretch
11/28/2020,Bodyweight
11/29/2020,Full
11/30/2020,Cardio
12/1/2020,Full
12/2/2020,Cardio 
12/3/2020,Full
12/4/2020,Stretch
12/5/2020,Bodyweight
12/6/2020,Full
12/7/2020,Cardio
12/8/2020,Full
12/9/2020,Cardio 
12/10/2020,Full
12/11/2020,Stretch
12/12/2020,Bodyweight
12/13/2020,Full
12/14/2020,Cardio
12/15/2020,Full
12/16/2020,Cardio 
12/17/2020,Full
12/18/2020,Stretch
12/19/2020,Bodyweight
12/20/2020,Full
12/21/2020,Cardio
12/22/2020,Full
12/23/2020,Cardio 
12/24/2020,Full
12/25/2020,Stretch
12/26/2020,Bodyweight
12/27/2020,Full
12/28/2020,Cardio
12/29/2020,Full
12/30/2020,Cardio 
12/31/2020,Full
1/1/2021,Stretch
1/2/2021,Bodyweight
1/3/2021,Full
1/4/2021,Cardio
1/5/2021,Full
1/6/2021,Cardio 
1/7/2021,Full
1/8/2021,Stretch
1/9/2021,Bodyweight
1/10/2021,Full
1/11/2021,Cardio
1/12/2021,Full
1/13/2021,Cardio 
1/14/2021,Full
1/15/2021,Stretch
1/16/2021,Bodyweight
1/17/2021,Full
1/18/2021,Cardio
1/19/2021,Full
1/20/2021,Cardio 
1/21/2021,Full
1/22/2021,Stretch
1/23/2021,Bodyweight
1/24/2021,Full
1/25/2021,Cardio
1/26/2021,Full
1/27/2021,Cardio 
1/28/2021,Full
1/29/2021,Stretch
1/30/2021,Bodyweight
1/31/2021,Full
2/1/2021,Cardio
2/2/2021,Full
2/3/2021,Cardio 
2/4/2021,Full
2/5/2021,Stretch
2/6/2021,Bodyweight
2/7/2021,Full
2/8/2021,Cardio
2/9/2021,Full
2/10/2021,Cardio 
2/11/2021,Full
2/12/2021,Stretch
2/13/2021,Bodyweight
2/14/2021,Full
2/15/2021,Cardio
2/16/2021,Full
2/17/2021,Cardio 
2/18/2021,Full
2/19/2021,Stretch
2/20/2021,Bodyweight
2/21/2021,Full
2/22/2021,Cardio
2/23/2021,Full
2/24/2021,Cardio 
2/25/2021,Full
2/26/2021,Stretch
2/27/2021,Bodyweight
2/28/2021,Full
3/1/2021,Cardio
3/2/2021,Full
3/3/2021,Cardio 
3/4/2021,Full
3/5/2021,Stretch
3/6/2021,Bodyweight
3/7/2021,Full
3/8/2021,Cardio
3/9/2021,Full
3/10/2021,Cardio 
3/11/2021,Full
3/12/2021,Stretch
3/13/2021,Bodyweight
3/14/2021,Full
3/15/2021,Cardio
3/16/2021,Full
3/17/2021,Cardio 
3/18/2021,Full
3/19/2021,Stretch
3/20/2021,Bodyweight
3/21/2021,Full
3/22/2021,Cardio
3/23/2021,Full
3/24/2021,Cardio 
3/25/2021,Full
3/26/2021,Stretch
3/27/2021,Bodyweight
3/28/2021,Full
3/29/2021,Cardio
3/30/2021,Full
3/31/2021,Cardio 
4/1/2021,Full
4/2/2021,Stretch
4/3/2021,Bodyweight
4/4/2021,Full
4/5/2021,Cardio
4/6/2021,Full
4/7/2021,Cardio 
4/8/2021,Full
4/9/2021,Stretch
4/10/2021,Bodyweight
4/11/2021,Full
4/12/2021,Cardio
4/13/2021,Full
4/14/2021,Cardio 
4/15/2021,Full
4/16/2021,Stretch
4/17/2021,Bodyweight
4/18/2021,Full
4/19/2021,Cardio
4/20/2021,Full
4/21/2021,Cardio 
4/22/2021,Full
4/23/2021,Stretch
4/24/2021,Bodyweight
4/25/2021,Full
4/26/2021,Cardio
4/27/2021,Full
4/28/2021,Cardio 
4/29/2021,Full
4/30/2021,Stretch
5/1/2021,Bodyweight
5/2/2021,Full
5/3/2021,Cardio
5/4/2021,Full
5/5/2021,Cardio 
5/6/2021,Full
5/7/2021,Stretch
5/8/2021,Bodyweight
5/9/2021,Full
5/10/2021,Cardio
5/11/2021,Full
5/12/2021,Cardio 
5/13/2021,Full
5/14/2021,Stretch
5/15/2021,Bodyweight
5/16/2021,Full
5/17/2021,Cardio
5/18/2021,Full
5/19/2021,Cardio 
5/20/2021,Full
5/21/2021,Stretch
5/22/2021,Bodyweight
5/23/2021,Full
5/24/2021,Cardio
5/25/2021,Full
5/26/2021,Cardio 
5/27/2021,Full
5/28/2021,Stretch
5/29/2021,Bodyweight
5/30/2021,Full
5/31/2021,Cardio
6/1/2021,Full
6/2/2021,Cardio 
6/3/2021,Full
6/4/2021,Stretch
6/5/2021,Bodyweight
6/6/2021,Full
6/7/2021,Cardio
6/8/2021,Full
6/9/2021,Cardio 
6/10/2021,Full
6/11/2021,Stretch
6/12/2021,Bodyweight
6/13/2021,Full
6/14/2021,Cardio
6/15/2021,Full
6/16/2021,Cardio 
6/17/2021,Full
6/18/2021,Stretch
6/19/2021,Bodyweight
6/20/2021,Full
6/21/2021,Cardio
6/22/2021,Full
6/23/2021,Cardio 
6/24/2021,Full
6/25/2021,Stretch
6/26/2021,Bodyweight
6/27/2021,Full
6/28/2021,Cardio
6/29/2021,Full
6/30/2021,Cardio 
7/1/2021,Full
7/2/2021,Stretch
7/3/2021,Bodyweight
7/4/2021,Full
7/5/2021,Cardio
7/6/2021,Full
7/7/2021,Cardio 
7/8/2021,Full
7/9/2021,Stretch
7/10/2021,Bodyweight
7/11/2021,Full
7/12/2021,Cardio
7/13/2021,Full
7/14/2021,Cardio 
7/15/2021,Full
7/16/2021,Stretch
7/17/2021,Bodyweight
7/18/2021,Full
7/19/2021,Cardio
7/20/2021,Full
7/21/2021,Cardio 
7/22/2021,Full
7/23/2021,Stretch
7/24/2021,Bodyweight
7/25/2021,Full
7/26/2021,Cardio
7/27/2021,Full
7/28/2021,Cardio 
7/29/2021,Full
7/30/2021,Stretch
7/31/2021,Bodyweight
8/1/2021,Full
8/2/2021,Cardio
8/3/2021,Full
8/4/2021,Cardio 
8/5/2021,Full
8/6/2021,Stretch
8/7/2021,Bodyweight
8/8/2021,Full
8/9/2021,Cardio
8/10/2021,Full
8/11/2021,Cardio 
8/12/2021,Full
8/13/2021,Stretch
8/14/2021,Bodyweight
8/15/2021,Full
8/16/2021,Cardio
8/17/2021,Full
8/18/2021,Cardio 
8/19/2021,Full
8/20/2021,Stretch
8/21/2021,Bodyweight
8/22/2021,Full
8/23/2021,Cardio
8/24/2021,Full
8/25/2021,Cardio 
8/26/2021,Full
8/27/2021,Stretch
8/28/2021,Bodyweight
8/29/2021,Full
8/30/2021,Cardio
8/31/2021,Full
9/1/2021,Cardio 
9/2/2021,Full
9/3/2021,Stretch
9/4/2021,Bodyweight
9/5/2021,Full
9/6/2021,Cardio
9/7/2021,Full
9/8/2021,Cardio 
9/9/2021,Full
9/10/2021,Stretch
9/11/2021,Bodyweight
9/12/2021,Full
9/13/2021,Cardio
9/14/2021,Full
9/15/2021,Cardio 
9/16/2021,Full
9/17/2021,Stretch
9/18/2021,Bodyweight
9/19/2021,Full
9/20/2021,Cardio
9/21/2021,Full
9/22/2021,Cardio 
9/23/2021,Full
9/24/2021,Stretch
9/25/2021,Bodyweight
9/26/2021,Full
9/27/2021,Cardio
9/28/2021,Full
9/29/2021,Cardio 
9/30/2021,Full
10/1/2021,Stretch
10/2/2021,Bodyweight
10/3/2021,Full
10/4/2021,Cardio
10/5/2021,Full
10/6/2021,Cardio 
10/7/2021,Full
10/8/2021,Stretch
10/9/2021,Bodyweight
10/10/2021,Full
10/11/2021,Cardio
10/12/2021,Full
10/13/2021,Cardio 
10/14/2021,Full
10/15/2021,Stretch
10/16/2021,Bodyweight
10/17/2021,Full
10/18/2021,Cardio
10/19/2021,Full
10/20/2021,Cardio 
10/21/2021,Full
10/22/2021,Stretch
10/23/2021,Bodyweight
10/24/2021,Full
10/25/2021,Cardio
10/26/2021,Full
10/27/2021,Cardio 
10/28/2021,Full
10/29/2021,Stretch
10/30/2021,Bodyweight
10/31/2021,Full
11/1/2021,Cardio
11/2/2021,Full
11/3/2021,Cardio 
11/4/2021,Full
11/5/2021,Stretch
11/6/2021,Bodyweight
11/7/2021,Full
11/8/2021,Cardio
11/9/2021,Full
11/10/2021,Cardio 
11/11/2021,Full
11/12/2021,Stretch
11/13/2021,Bodyweight
11/14/2021,Full
11/15/2021,Cardio
11/16/2021,Full
11/17/2021,Cardio 
11/18/2021,Full
11/19/2021,Stretch
11/20/2021,Bodyweight
11/21/2021,Full
11/22/2021,Cardio
11/23/2021,Full
11/24/2021,Cardio 
11/25/2021,Full
11/26/2021,Stretch
11/27/2021,Bodyweight
11/28/2021,Full
11/29/2021,Cardio
11/30/2021,Full
12/1/2021,Cardio 
12/2/2021,Full
12/3/2021,Stretch
12/4/2021,Bodyweight
12/5/2021,Full
12/6/2021,Cardio
12/7/2021,Full
12/8/2021,Cardio 
12/9/2021,Full
12/10/2021,Stretch
12/11/2021,Bodyweight
12/12/2021,Full
12/13/2021,Cardio
12/14/2021,Full
12/15/2021,Cardio 
12/16/2021,Full
12/17/2021,Stretch
12/18/2021,Bodyweight
12/19/2021,Full
12/20/2021,Cardio
12/21/2021,Full
12/22/2021,Cardio 
12/23/2021,Full
12/24/2021,Stretch
12/25/2021,Bodyweight
12/26/2021,Full
12/27/2021,Cardio
12/28/2021,Full
12/29/2021,Cardio 
12/30/2021,Full
12/31/2021,Stretch
